e4:0d:36:ee:91:43,68.7
e4:0d:36:ee:91:43,64.8
e4:0d:36:ee:91:43,128.3
e4:0d:36:ee:91:43,69419.4
e4:0d:36:ee:91:43,73333.3
e4:0d:36:ee:91:43,3422.3
e4:0d:36:ee:91:43,581.3
e4:0d:36:ee:91:43,75639.7
e4:0d:36:ee:91:43,361.9
e4:0d:36:ee:91:43,6336.2
e4:0d:36:ee:91:43,575.1
e4:0d:36:ee:91:43,478.3
e4:0d:36:ee:91:43,473.0
e4:0d:36:ee:91:43,71253.8
e4:0d:36:ee:91:43,254.2
e4:0d:36:ee:91:43,369.1
e4:0d:36:ee:91:43,442.0
e4:0d:36:ee:91:43,182.2
e4:0d:36:ee:91:43,70433.1
e4:0d:36:ee:91:43,156.9
e4:0d:36:ee:91:43,7619.4
e4:0d:36:ee:91:43,3670.2
e4:0d:36:ee:91:43,41517.7
e4:0d:36:ee:91:43,20587.9
e4:0d:36:ee:91:43,4324.9
e4:0d:36:ee:91:43,7441.0
e4:0d:36:ee:91:43,504.0
e4:0d:36:ee:91:43,39104.9
e4:0d:36:ee:91:43,517.8
e4:0d:36:ee:91:43,52744.9
e4:0d:36:ee:91:43,500.2
e4:0d:36:ee:91:43,5058.3
e4:0d:36:ee:91:43,557.4
e4:0d:36:ee:91:43,2048.0
e4:0d:36:ee:91:43,32907.0
e4:0d:36:ee:91:43,7175.0
e4:0d:36:ee:91:43,576.0
e4:0d:36:ee:91:43,5038.7
e4:0d:36:ee:91:43,528.8
e4:0d:36:ee:91:43,3432.3
e4:0d:36:ee:91:43,21701.8
e4:0d:36:ee:91:43,576.0
e4:0d:36:ee:91:43,13269.9
e4:0d:36:ee:91:43,620.8
e4:0d:36:ee:91:43,3700.3
e4:0d:36:ee:91:43,875.0
e4:0d:36:ee:91:43,3529.1
e4:0d:36:ee:91:43,753.9
e4:0d:36:ee:91:43,8852.0
e4:0d:36:ee:91:43,518.8
e4:0d:36:ee:91:43,4637.2
e4:0d:36:ee:91:43,1973.2
e4:0d:36:ee:91:43,519.3
e4:0d:36:ee:91:43,3016.0
e4:0d:36:ee:91:43,745.8
e4:0d:36:ee:91:43,4524.7
e4:0d:36:ee:91:43,589.8
e4:0d:36:ee:91:43,31239.0
e4:0d:36:ee:91:43,651.8
e4:0d:36:ee:91:43,3083.7
e4:0d:36:ee:91:43,2697.0
e4:0d:36:ee:91:43,579.8
e4:0d:36:ee:91:43,2539.6
e4:0d:36:ee:91:43,495.9
e4:0d:36:ee:91:43,2888.7
e4:0d:36:ee:91:43,502.1
e4:0d:36:ee:91:43,20459.2
e4:0d:36:ee:91:43,576.0
e4:0d:36:ee:91:43,21115.3
e4:0d:36:ee:91:43,4061.7
e4:0d:36:ee:91:43,5919.0
e4:0d:36:ee:91:43,8452.9
e4:0d:36:ee:91:43,2522.9
e4:0d:36:ee:91:43,2142.0
e4:0d:36:ee:91:43,493.0
e4:0d:36:ee:91:43,3605.8
e4:0d:36:ee:91:43,936.0
e4:0d:36:ee:91:43,4149.0
e4:0d:36:ee:91:43,6650.9
e4:0d:36:ee:91:43,564.1
e4:0d:36:ee:91:43,55461.9
e4:0d:36:ee:91:43,514.0
e4:0d:36:ee:91:43,4659.2
e4:0d:36:ee:91:43,10814.7
e4:0d:36:ee:91:43,7706.2
e4:0d:36:ee:91:43,53.9
e4:0d:36:ee:91:43,36.2
e4:0d:36:ee:91:43,8990.3
e4:0d:36:ee:91:43,28.1
e4:0d:36:ee:91:43,13490.7
e4:0d:36:ee:91:43,728.1
e4:0d:36:ee:91:43,955.1
e4:0d:36:ee:91:43,4100.8
e4:0d:36:ee:91:43,2709.9
e4:0d:36:ee:91:43,604.2
e4:0d:36:ee:91:43,18352.0
e4:0d:36:ee:91:43,521.2
e4:0d:36:ee:91:43,5114.1
e4:0d:36:ee:91:43,2578.7
e4:0d:36:ee:91:43,505.9
e4:0d:36:ee:91:43,19011.0
e4:0d:36:ee:91:43,1559.3
e4:0d:36:ee:91:43,4504.7
e4:0d:36:ee:91:43,2896.8
e4:0d:36:ee:91:43,808.7
e4:0d:36:ee:91:43,2464.8
e4:0d:36:ee:91:43,1719.0
e4:0d:36:ee:91:43,3178.1
e4:0d:36:ee:91:43,557.9
